
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Adding SRST signal on $procdff$6243 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2582_Y, Q = \reg_bc_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7760 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bc_12, Q = \reg_bc_12).
Adding SRST signal on $procdff$6244 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2577_Y, Q = \reg_out_mt_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7762 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \o_mt_12, Q = \reg_out_mt_12).
Adding SRST signal on $procdff$6245 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2572_Y, Q = \reg_out_ct_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7764 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \ct_hold_12, Q = \reg_out_ct_12).
Adding SRST signal on $procdff$6246 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2567_Y, Q = \reg_Ct_1_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7766 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Ct_1_13, Q = \reg_Ct_1_13).
Adding SRST signal on $procdff$6247 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2562_Y, Q = \reg_WixrXtYt_1_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7768 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WixrXtYt_1_13, Q = \reg_WixrXtYt_1_13).
Adding SRST signal on $procdff$6248 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2557_Y, Q = \reg_Wic_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7770 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wic_13, Q = \reg_Wic_13).
Adding SRST signal on $procdff$6249 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2552_Y, Q = \reg_bi_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7772 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bi_13, Q = \reg_bi_13).
Adding SRST signal on $procdff$6250 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2547_Y, Q = \reg_WfxrXtYt_1_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7774 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WfxrXtYt_1_13, Q = \reg_WfxrXtYt_1_13).
Adding SRST signal on $procdff$6251 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2542_Y, Q = \reg_Wfc_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7776 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wfc_13, Q = \reg_Wfc_13).
Adding SRST signal on $procdff$6252 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2537_Y, Q = \reg_bf_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7778 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bf_13, Q = \reg_bf_13).
Adding SRST signal on $procdff$6253 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2532_Y, Q = \reg_WoxrXtYt_1_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7780 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WoxrXtYt_1_13, Q = \reg_WoxrXtYt_1_13).
Adding SRST signal on $procdff$6254 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2527_Y, Q = \reg_Woc_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7782 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Woc_13, Q = \reg_Woc_13).
Adding SRST signal on $procdff$6255 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2522_Y, Q = \reg_bo_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7784 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bo_13, Q = \reg_bo_13).
Adding SRST signal on $procdff$6256 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2517_Y, Q = \reg_WcxrXtYt_1_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7786 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WcxrXtYt_1_13, Q = \reg_WcxrXtYt_1_13).
Adding SRST signal on $procdff$6257 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2512_Y, Q = \reg_bc_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7788 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bc_13, Q = \reg_bc_13).
Adding SRST signal on $procdff$6258 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2507_Y, Q = \reg_out_mt_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7790 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \o_mt_13, Q = \reg_out_mt_13).
Adding SRST signal on $procdff$6259 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2502_Y, Q = \reg_out_ct_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7792 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \ct_hold_13, Q = \reg_out_ct_13).
Adding SRST signal on $procdff$6260 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2497_Y, Q = \reg_Ct_1_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7794 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Ct_1_14, Q = \reg_Ct_1_14).
Adding SRST signal on $procdff$6261 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2492_Y, Q = \reg_WixrXtYt_1_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7796 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WixrXtYt_1_14, Q = \reg_WixrXtYt_1_14).
Adding SRST signal on $procdff$6262 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2487_Y, Q = \reg_Wic_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7798 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wic_14, Q = \reg_Wic_14).
Adding SRST signal on $procdff$6263 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2482_Y, Q = \reg_bi_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7800 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bi_14, Q = \reg_bi_14).
Adding SRST signal on $procdff$6264 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2477_Y, Q = \reg_WfxrXtYt_1_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7802 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WfxrXtYt_1_14, Q = \reg_WfxrXtYt_1_14).
Adding SRST signal on $procdff$6265 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2472_Y, Q = \reg_Wfc_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7804 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wfc_14, Q = \reg_Wfc_14).
Adding SRST signal on $procdff$6266 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2467_Y, Q = \reg_bf_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7806 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bf_14, Q = \reg_bf_14).
Adding SRST signal on $procdff$6267 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2462_Y, Q = \reg_WoxrXtYt_1_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7808 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WoxrXtYt_1_14, Q = \reg_WoxrXtYt_1_14).
Adding SRST signal on $procdff$6268 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2457_Y, Q = \reg_Woc_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7810 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Woc_14, Q = \reg_Woc_14).
Adding SRST signal on $procdff$6269 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2452_Y, Q = \reg_bo_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7812 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bo_14, Q = \reg_bo_14).
Adding SRST signal on $procdff$6270 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2447_Y, Q = \reg_WcxrXtYt_1_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7814 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WcxrXtYt_1_14, Q = \reg_WcxrXtYt_1_14).
Adding SRST signal on $procdff$6271 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2442_Y, Q = \reg_bc_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7816 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bc_14, Q = \reg_bc_14).
Adding SRST signal on $procdff$6272 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2437_Y, Q = \reg_out_mt_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7818 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \o_mt_14, Q = \reg_out_mt_14).
Adding SRST signal on $procdff$6273 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2432_Y, Q = \reg_out_ct_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7820 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \ct_hold_14, Q = \reg_out_ct_14).
Adding SRST signal on $procdff$6274 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2427_Y, Q = \reg_Ct_1_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7822 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Ct_1_15, Q = \reg_Ct_1_15).
Adding SRST signal on $procdff$6275 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2422_Y, Q = \reg_WixrXtYt_1_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7824 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WixrXtYt_1_15, Q = \reg_WixrXtYt_1_15).
Adding SRST signal on $procdff$6276 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2417_Y, Q = \reg_Wic_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7826 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wic_15, Q = \reg_Wic_15).
Adding SRST signal on $procdff$6277 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2412_Y, Q = \reg_bi_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7828 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bi_15, Q = \reg_bi_15).
Adding SRST signal on $procdff$6278 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2407_Y, Q = \reg_WfxrXtYt_1_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7830 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WfxrXtYt_1_15, Q = \reg_WfxrXtYt_1_15).
Adding SRST signal on $procdff$6279 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2402_Y, Q = \reg_Wfc_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7832 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wfc_15, Q = \reg_Wfc_15).
Adding SRST signal on $procdff$6280 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2397_Y, Q = \reg_bf_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7834 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bf_15, Q = \reg_bf_15).
Adding SRST signal on $procdff$6281 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2392_Y, Q = \reg_WoxrXtYt_1_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7836 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WoxrXtYt_1_15, Q = \reg_WoxrXtYt_1_15).
Adding SRST signal on $procdff$6282 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2387_Y, Q = \reg_Woc_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7838 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Woc_15, Q = \reg_Woc_15).
Adding SRST signal on $procdff$6283 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2382_Y, Q = \reg_bo_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7840 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bo_15, Q = \reg_bo_15).
Adding SRST signal on $procdff$6284 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2377_Y, Q = \reg_WcxrXtYt_1_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7842 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WcxrXtYt_1_15, Q = \reg_WcxrXtYt_1_15).
Adding SRST signal on $procdff$6285 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2372_Y, Q = \reg_bc_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7844 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bc_15, Q = \reg_bc_15).
Adding SRST signal on $procdff$6286 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2367_Y, Q = \reg_out_mt_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7846 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \o_mt_15, Q = \reg_out_mt_15).
Adding SRST signal on $procdff$6287 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2362_Y, Q = \reg_out_ct_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7848 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \ct_hold_15, Q = \reg_out_ct_15).
Setting constant 0-bit at position 0 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 1 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 3 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 5 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$6289 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 1 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 2 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 3 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 4 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 5 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 6 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 7 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 8 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 9 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 10 on $procdff$6291 ($dff) from module weight_buffer_18_9_1_64_2048_Wym_real_half_0.
Adding SRST signal on $procdff$6292 ($dff) from module counter_31_1 (D = $procmux$3495_Y, Q = \count, rval = 14'00000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7850 ($sdff) from module counter_31_1 (D = $procmux$3493_Y, Q = \count).
Adding SRST signal on $procdff$6293 ($dff) from module shift_register_unit_18_3 (D = $procmux$3510_Y, Q = \shift_registers_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7852 ($sdff) from module shift_register_unit_18_3 (D = \in, Q = \shift_registers_0).
Adding SRST signal on $procdff$6294 ($dff) from module shift_register_unit_18_3 (D = $procmux$3505_Y, Q = \shift_registers_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7854 ($sdff) from module shift_register_unit_18_3 (D = \shift_registers_0, Q = \shift_registers_1).
Adding SRST signal on $procdff$6295 ($dff) from module shift_register_unit_18_3 (D = $procmux$3500_Y, Q = \shift_registers_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7856 ($sdff) from module shift_register_unit_18_3 (D = \shift_registers_1, Q = \shift_registers_2).
Adding SRST signal on $procdff$6328 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3530_Y, Q = \sum_imag_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7858 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3526_Y, Q = \sum_imag_15).
Adding SRST signal on $procdff$6329 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3520_Y, Q = \counter, rval = 14'00000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7862 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3516_Y, Q = \counter).
Adding SRST signal on $procdff$6296 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3845_Y, Q = \reg_i_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$7866 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = \i_valid, Q = \reg_i_valid).
Adding SRST signal on $procdff$6297 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3840_Y, Q = \sum_real_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7868 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3836_Y, Q = \sum_real_0).
Adding SRST signal on $procdff$6298 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3830_Y, Q = \sum_imag_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7872 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3826_Y, Q = \sum_imag_0).
Adding SRST signal on $procdff$6299 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3820_Y, Q = \sum_real_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7876 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3816_Y, Q = \sum_real_1).
Adding SRST signal on $procdff$6300 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3810_Y, Q = \sum_imag_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7880 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3806_Y, Q = \sum_imag_1).
Adding SRST signal on $procdff$6301 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3800_Y, Q = \sum_real_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7884 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3796_Y, Q = \sum_real_2).
Adding SRST signal on $procdff$6302 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3790_Y, Q = \sum_imag_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7888 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3786_Y, Q = \sum_imag_2).
Adding SRST signal on $procdff$6303 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3780_Y, Q = \sum_real_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7892 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3776_Y, Q = \sum_real_3).
Adding SRST signal on $procdff$6304 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3770_Y, Q = \sum_imag_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7896 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3766_Y, Q = \sum_imag_3).
Adding SRST signal on $procdff$6305 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3760_Y, Q = \sum_real_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7900 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3756_Y, Q = \sum_real_4).
Adding SRST signal on $procdff$6306 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3750_Y, Q = \sum_imag_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7904 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3746_Y, Q = \sum_imag_4).
Adding SRST signal on $procdff$6307 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3740_Y, Q = \sum_real_5, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7908 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3736_Y, Q = \sum_real_5).
Adding SRST signal on $procdff$6308 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3730_Y, Q = \sum_imag_5, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7912 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3726_Y, Q = \sum_imag_5).
Adding SRST signal on $procdff$6309 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3720_Y, Q = \sum_real_6, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7916 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3716_Y, Q = \sum_real_6).
Adding SRST signal on $procdff$6310 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3710_Y, Q = \sum_imag_6, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7920 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3706_Y, Q = \sum_imag_6).
Adding SRST signal on $procdff$6311 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3700_Y, Q = \sum_real_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7924 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3696_Y, Q = \sum_real_7).
Adding SRST signal on $procdff$6312 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3690_Y, Q = \sum_imag_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7928 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3686_Y, Q = \sum_imag_7).
Adding SRST signal on $procdff$6313 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3680_Y, Q = \sum_real_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7932 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3676_Y, Q = \sum_real_8).
Adding SRST signal on $procdff$6314 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3670_Y, Q = \sum_imag_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7936 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3666_Y, Q = \sum_imag_8).
Adding SRST signal on $procdff$6315 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$3660_Y, Q = \sum_real_9, rval = 18'000000000000000000).
