
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_bf_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_bi_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_bo_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_2_64_2048_Wym_imag_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_2_64_2048_Wym_real_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_2_2688Wcxr_imag_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_2_2688Wcxr_real_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_2_2688Wfxr_imag_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_2_2688Wfxr_real_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_2_2688Wixr_imag_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_2_2688Wixr_real_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_2_2688Woxr_imag_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_2_2688Woxr_real_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~170 debug messages>

4.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram.
  Optimizing cells in module \C_LSTM_datapath.
  Optimizing cells in module \C_LSTM_stage_1_18_10_160_512_2_16_1.
  Optimizing cells in module \C_LSTM_stage_2_18_10_32_1.
  Optimizing cells in module \C_LSTM_stage_3_18_10_64_2048_2_16_1.
  Optimizing cells in module \abs_unit_18.
  Optimizing cells in module \addfxp_18_1.
  Optimizing cells in module \c_matrix_vec_mult_core_18_10_16_2_1.
  Optimizing cells in module \codeBlock88206_18.
  Optimizing cells in module \codeBlock89324_18.
  Optimizing cells in module \codeBlock98050_18.
  Optimizing cells in module \codeBlock99168_18.
  Optimizing cells in module \counter_14_1.
  Optimizing cells in module \counter_31_1.
  Optimizing cells in module \counter_31_2.
  Optimizing cells in module \counter_41_1.
  Optimizing cells in module \counter_41_1_32.
  Optimizing cells in module \counter_63_1.
  Optimizing cells in module \counter_63_2.
  Optimizing cells in module \dft_16_top_18.
  Optimizing cells in module \dsp_signed_mac_18_13_23_32.
  Optimizing cells in module \dsp_signed_mult_18x18_unit_18_18_1.
  Optimizing cells in module \dsp_signed_mult_18x18_unit_18_36_0.
  Optimizing cells in module \dual_port_ram.
  Optimizing cells in module \elementwise_add_core_18_18_32.
  Optimizing cells in module \elementwise_add_core_18_18_9.
  Optimizing cells in module \elementwise_mult_core_18_1810_9_1.
  Optimizing cells in module \elementwise_mult_core_18_18_10_32_1.
  Optimizing cells in module \elementwise_sub_core_18_18_9.
  Optimizing cells in module \fp_rounding_unit_1_32_11.
  Optimizing cells in module \fp_rounding_unit_1_37_10.
  Optimizing cells in module \idft_16_top_18.
  Optimizing cells in module \lstm_gate_18_10_32_1.
  Optimizing cells in module \matrix_times_two_vectors_18_10_2_672_16_1.
  Optimizing cells in module \multfix_alt_dsp_18.
  Optimizing cells in module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
  Optimizing cells in module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
  Optimizing cells in module \output_activation_18_10_32_1.
  Optimizing cells in module \pipelined_input_18_2_16.
  Optimizing cells in module \ram_288_0_42.
  Optimizing cells in module \ram_288_0_64.
  Optimizing cells in module \shiftRegFIFO_2_1.
  Optimizing cells in module \shiftRegFIFO_5_1.
  Optimizing cells in module \shift_register_group_18_16_1.
  Optimizing cells in module \shift_register_group_18_16_3.
  Optimizing cells in module \shift_register_group_18_32_10.
  Optimizing cells in module \shift_register_group_18_32_14.
  Optimizing cells in module \shift_register_group_18_32_18.
  Optimizing cells in module \shift_register_group_18_32_3.
  Optimizing cells in module \shift_register_group_18_32_6.
  Optimizing cells in module \shift_register_group_18_910.
  Optimizing cells in module \shift_register_unit_12.
  Optimizing cells in module \shift_register_unit_18_1.
  Optimizing cells in module \shift_register_unit_18_10.
  Optimizing cells in module \shift_register_unit_18_14.
  Optimizing cells in module \shift_register_unit_18_18.
  Optimizing cells in module \shift_register_unit_18_3.
  Optimizing cells in module \shift_register_unit_18_6.
  Optimizing cells in module \shift_register_unit_1_2.
  Optimizing cells in module \shift_register_unit_1_3.
  Optimizing cells in module \sigmoid_core_18_18_10_32_1.
  Optimizing cells in module \single_port_ram.
  Optimizing cells in module \stage1_parameter_buffer_18_2_16_42_2688.
  Optimizing cells in module \stage2_Ct_buffer_18_2_16_64.
  Optimizing cells in module \stage2_mt_buffer_18_2_16_64_32.
  Optimizing cells in module \stage2_parameter_buffer_18_2_16_64.
  Optimizing cells in module \stage3_X_Y_buffer_18_16_2_10_32_64.
  Optimizing cells in module \stage3_parameter_buffer_18_2_16_64_2048.
  Optimizing cells in module \subfxp_18_1.
  Optimizing cells in module \sum_complex_vector_unit_18_18_16_42.
  Optimizing cells in module \sum_complex_vector_unit_18_18_16_64.
  Optimizing cells in module \tanh_core_18_18_10_32_1.
  Optimizing cells in module \weight_buffer_18_16_2_64_Wfc_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_Wic_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_Woc_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_bc_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_bf_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_bi_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_bo_0.
  Optimizing cells in module \weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_2_64_2048_Wym_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wixr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Performed a total of 0 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Finding identical cells in module `\C_LSTM_datapath'.
Finding identical cells in module `\C_LSTM_stage_1_18_10_160_512_2_16_1'.
Finding identical cells in module `\C_LSTM_stage_2_18_10_32_1'.
Finding identical cells in module `\C_LSTM_stage_3_18_10_64_2048_2_16_1'.
Finding identical cells in module `\abs_unit_18'.
Finding identical cells in module `\addfxp_18_1'.
Finding identical cells in module `\c_matrix_vec_mult_core_18_10_16_2_1'.
<suppressed ~42 debug messages>
Finding identical cells in module `\codeBlock88206_18'.
Finding identical cells in module `\codeBlock89324_18'.
Finding identical cells in module `\codeBlock98050_18'.
Finding identical cells in module `\codeBlock99168_18'.
Finding identical cells in module `\counter_14_1'.
Finding identical cells in module `\counter_31_1'.
Finding identical cells in module `\counter_31_2'.
Finding identical cells in module `\counter_41_1'.
Finding identical cells in module `\counter_41_1_32'.
Finding identical cells in module `\counter_63_1'.
Finding identical cells in module `\counter_63_2'.
Finding identical cells in module `\dft_16_top_18'.
Finding identical cells in module `\dsp_signed_mac_18_13_23_32'.
Finding identical cells in module `\dsp_signed_mult_18x18_unit_18_18_1'.
Finding identical cells in module `\dsp_signed_mult_18x18_unit_18_36_0'.
Finding identical cells in module `\dual_port_ram'.
Finding identical cells in module `\elementwise_add_core_18_18_32'.
Finding identical cells in module `\elementwise_add_core_18_18_9'.
Finding identical cells in module `\elementwise_mult_core_18_1810_9_1'.
Finding identical cells in module `\elementwise_mult_core_18_18_10_32_1'.
Finding identical cells in module `\elementwise_sub_core_18_18_9'.
Finding identical cells in module `\fp_rounding_unit_1_32_11'.
Finding identical cells in module `\fp_rounding_unit_1_37_10'.
Finding identical cells in module `\idft_16_top_18'.
Finding identical cells in module `\lstm_gate_18_10_32_1'.
Finding identical cells in module `\matrix_times_two_vectors_18_10_2_672_16_1'.
Finding identical cells in module `\multfix_alt_dsp_18'.
Finding identical cells in module `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42'.
Finding identical cells in module `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64'.
Finding identical cells in module `\output_activation_18_10_32_1'.
Finding identical cells in module `\pipelined_input_18_2_16'.
Finding identical cells in module `\ram_288_0_42'.
Finding identical cells in module `\ram_288_0_64'.
Finding identical cells in module `\shiftRegFIFO_2_1'.
Finding identical cells in module `\shiftRegFIFO_5_1'.
Finding identical cells in module `\shift_register_group_18_16_1'.
Finding identical cells in module `\shift_register_group_18_16_3'.
Finding identical cells in module `\shift_register_group_18_32_10'.
Finding identical cells in module `\shift_register_group_18_32_14'.
Finding identical cells in module `\shift_register_group_18_32_18'.
Finding identical cells in module `\shift_register_group_18_32_3'.
Finding identical cells in module `\shift_register_group_18_32_6'.
Finding identical cells in module `\shift_register_group_18_910'.
Finding identical cells in module `\shift_register_unit_12'.
Finding identical cells in module `\shift_register_unit_18_1'.
Finding identical cells in module `\shift_register_unit_18_10'.
Finding identical cells in module `\shift_register_unit_18_14'.
Finding identical cells in module `\shift_register_unit_18_18'.
Finding identical cells in module `\shift_register_unit_18_3'.
Finding identical cells in module `\shift_register_unit_18_6'.
Finding identical cells in module `\shift_register_unit_1_2'.
Finding identical cells in module `\shift_register_unit_1_3'.
Finding identical cells in module `\sigmoid_core_18_18_10_32_1'.
Finding identical cells in module `\single_port_ram'.
Finding identical cells in module `\stage1_parameter_buffer_18_2_16_42_2688'.
Finding identical cells in module `\stage2_Ct_buffer_18_2_16_64'.
Finding identical cells in module `\stage2_mt_buffer_18_2_16_64_32'.
Finding identical cells in module `\stage2_parameter_buffer_18_2_16_64'.
Finding identical cells in module `\stage3_X_Y_buffer_18_16_2_10_32_64'.
Finding identical cells in module `\stage3_parameter_buffer_18_2_16_64_2048'.
Finding identical cells in module `\subfxp_18_1'.
Finding identical cells in module `\sum_complex_vector_unit_18_18_16_42'.
<suppressed ~96 debug messages>
Finding identical cells in module `\sum_complex_vector_unit_18_18_16_64'.
<suppressed ~96 debug messages>
Finding identical cells in module `\tanh_core_18_18_10_32_1'.
Finding identical cells in module `\weight_buffer_18_16_2_64_Wfc_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_Wic_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_Woc_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_bc_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_bf_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_bi_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_bo_0'.
Finding identical cells in module `\weight_buffer_18_9_2_64_2048_Wym_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_2_64_2048_Wym_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wcxr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wcxr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wfxr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wfxr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wixr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wixr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Woxr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Woxr_real_half_0'.
Removed a total of 78 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram..
Finding unused cells or wires in module \C_LSTM_datapath..
Finding unused cells or wires in module \C_LSTM_stage_1_18_10_160_512_2_16_1..
Finding unused cells or wires in module \C_LSTM_stage_2_18_10_32_1..
Finding unused cells or wires in module \C_LSTM_stage_3_18_10_64_2048_2_16_1..
Finding unused cells or wires in module \abs_unit_18..
Finding unused cells or wires in module \addfxp_18_1..
Finding unused cells or wires in module \c_matrix_vec_mult_core_18_10_16_2_1..
Finding unused cells or wires in module \codeBlock88206_18..
Finding unused cells or wires in module \codeBlock89324_18..
Finding unused cells or wires in module \codeBlock98050_18..
Finding unused cells or wires in module \codeBlock99168_18..
Finding unused cells or wires in module \counter_14_1..
Finding unused cells or wires in module \counter_31_1..
