
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Adding SRST signal on $procdff$12400 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10010_Y, Q = \reg_Y_2_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15915 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_9 [17:4] }, Q = \reg_Y_2_9).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15916 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15916 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15916 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15916 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12399 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10015_Y, Q = \reg_Y_2_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15918 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_8 [17:4] }, Q = \reg_Y_2_8).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15919 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15919 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15919 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15919 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12398 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10020_Y, Q = \reg_Y_2_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15921 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_7 [17:4] }, Q = \reg_Y_2_7).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15922 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15922 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15922 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15922 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12397 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10025_Y, Q = \reg_Y_2_6, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15924 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_6 [17:4] }, Q = \reg_Y_2_6).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15925 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15925 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15925 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15925 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12396 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10030_Y, Q = \reg_Y_2_5, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15927 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_5 [17:4] }, Q = \reg_Y_2_5).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15928 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15928 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15928 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15928 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12395 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10035_Y, Q = \reg_Y_2_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15930 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_4 [17:4] }, Q = \reg_Y_2_4).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15931 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15931 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15931 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15931 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12394 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10040_Y, Q = \reg_Y_2_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15933 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_3 [17:4] }, Q = \reg_Y_2_3).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15934 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15934 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15934 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15934 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12393 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10045_Y, Q = \reg_Y_2_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15936 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_2 [17:4] }, Q = \reg_Y_2_2).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15937 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15937 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15937 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15937 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12392 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10050_Y, Q = \reg_Y_2_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15939 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_1 [17:4] }, Q = \reg_Y_2_1).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15940 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15940 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15940 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15940 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12391 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10055_Y, Q = \reg_Y_2_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15942 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_0 [17:4] }, Q = \reg_Y_2_0).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15943 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15943 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15943 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15943 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12390 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10060_Y, Q = \reg_Y_1_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15945 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_15 [17:4] }, Q = \reg_Y_1_15).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15946 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15946 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15946 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15946 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12389 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10065_Y, Q = \reg_Y_1_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15948 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_14 [17:4] }, Q = \reg_Y_1_14).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15949 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15949 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15949 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15949 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12388 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10070_Y, Q = \reg_Y_1_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15951 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_13 [17:4] }, Q = \reg_Y_1_13).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15952 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15952 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15952 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15952 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12387 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10075_Y, Q = \reg_Y_1_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15954 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_12 [17:4] }, Q = \reg_Y_1_12).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15955 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15955 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15955 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15955 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12386 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10080_Y, Q = \reg_Y_1_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15957 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_11 [17:4] }, Q = \reg_Y_1_11).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15958 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15958 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15958 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15958 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12385 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10085_Y, Q = \reg_Y_1_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15960 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_10 [17:4] }, Q = \reg_Y_1_10).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15961 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15961 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15961 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15961 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12384 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10090_Y, Q = \reg_Y_1_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15963 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_9 [17:4] }, Q = \reg_Y_1_9).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15964 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15964 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15964 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15964 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12383 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10095_Y, Q = \reg_Y_1_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15966 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_8 [17:4] }, Q = \reg_Y_1_8).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15967 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15967 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15967 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15967 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12382 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10100_Y, Q = \reg_Y_1_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15969 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_7 [17:4] }, Q = \reg_Y_1_7).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15970 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15970 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15970 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15970 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12381 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10105_Y, Q = \reg_Y_1_6, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15972 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_6 [17:4] }, Q = \reg_Y_1_6).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15973 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15973 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15973 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15973 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12380 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10110_Y, Q = \reg_Y_1_5, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15975 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_5 [17:4] }, Q = \reg_Y_1_5).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15976 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15976 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15976 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15976 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12379 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10115_Y, Q = \reg_Y_1_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15978 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_4 [17:4] }, Q = \reg_Y_1_4).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15979 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15979 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15979 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15979 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12378 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10120_Y, Q = \reg_Y_1_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15981 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_1_3 [17:4] }, Q = \reg_Y_1_3).
